0000  00 40 43 03 7b c9 00 07 e9 f3 47 e9 08 00 45 00   .@C.{.....G...E.
0010  02 b5 93 6c 40 00 40 06 d0 a2 c0 a8 01 39 d8 ef   ...l@.@......9..
0020  39 63 80 2b 00 50 c7 07 ab 55 64 df 49 69 50 18   9c.+.P...Ud.IiP.
0030  16 d0 04 a7 00 00 47 45 54 20 2f 69 6d 61 67 65   ......GET /image
0040  73 2f 68 70 31 2e 67 69 66 20 48 54 54 50 2f 31   s/hp1.gif HTTP/1
0050  2e 31 0d 0a 48 6f 73 74 3a 20 77 77 77 2e 67 6f   .1..Host: www.go
0060  6f 67 6c 65 2e 63 6f 2e 6e 7a 0d 0a 55 73 65 72   ogle.co.nz..User
0070  2d 41 67 65 6e 74 3a 20 4d 6f 7a 69 6c 6c 61 2f   -Agent: Mozilla/
0080  35 2e 30 20 28 58 31 31 3b 20 55 3b 20 4c 69 6e   5.0 (X11; U; Lin
0090  75 78 20 69 36 38 36 3b 20 65 6e 2d 55 53 3b 20   ux i686; en-US; 
00a0  72 76 3a 31 2e 30 2e 30 29 20 47 65 63 6b 6f 2f   rv:1.0.0) Gecko/
00b0  32 30 30 32 30 36 32 33 20 44 65 62 69 61 6e 2f   20020623 Debian/
00c0  31 2e 30 2e 30 2d 30 2e 77 6f 6f 64 79 2e 31 0d   1.0.0-0.woody.1.
00d0  0a 41 63 63 65 70 74 3a 20 74 65 78 74 2f 78 6d   .Accept: text/xm
00e0  6c 2c 61 70 70 6c 69 63 61 74 69 6f 6e 2f 78 6d   l,application/xm
00f0  6c 2c 61 70 70 6c 69 63 61 74 69 6f 6e 2f 78 68   l,application/xh
0100  74 6d 6c 2b 78 6d 6c 2c 74 65 78 74 2f 68 74 6d   tml+xml,text/htm
0110  6c 3b 71 3d 30 2e 39 2c 74 65 78 74 2f 70 6c 61   l;q=0.9,text/pla
0120  69 6e 3b 71 3d 30 2e 38 2c 76 69 64 65 6f 2f 78   in;q=0.8,video/x
0130  2d 6d 6e 67 2c 69 6d 61 67 65 2f 70 6e 67 2c 69   -mng,image/png,i
0140  6d 61 67 65 2f 6a 70 65 67 2c 69 6d 61 67 65 2f   mage/jpeg,image/
0150  67 69 66 3b 71 3d 30 2e 32 2c 74 65 78 74 2f 63   gif;q=0.2,text/c
0160  73 73 2c 2a 2f 2a 3b 71 3d 30 2e 31 0d 0a 41 63   ss,*/*;q=0.1..Ac
0170  63 65 70 74 2d 45 6e 63 6f 64 69 6e 67 3a 20 67   cept-Encoding: g
0180  7a 69 70 2c 20 64 65 66 6c 61 74 65 2c 20 63 6f   zip, deflate, co
0190  6d 70 72 65 73 73 3b 71 3d 30 2e 39 0d 0a 41 63   mpress;q=0.9..Ac
01a0  63 65 70 74 2d 43 68 61 72 73 65 74 3a 20 49 53   cept-Charset: IS
01b0  4f 2d 38 38 35 39 2d 31 2c 20 75 74 66 2d 38 3b   O-8859-1, utf-8;
01c0  71 3d 30 2e 36 36 2c 20 2a 3b 71 3d 30 2e 36 36   q=0.66, *;q=0.66
01d0  0d 0a 4b 65 65 70 2d 41 6c 69 76 65 3a 20 33 30   ..Keep-Alive: 30
01e0  30 0d 0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20 6b   0..Connection: k
01f0  65 65 70 2d 61 6c 69 76 65 0d 0a 52 65 66 65 72   eep-alive..Refer
0200  65 72 3a 20 68 74 74 70 3a 2f 2f 77 77 77 2e 67   er: http://www.g
0210  6f 6f 67 6c 65 2e 63 6f 2e 6e 7a 2f 0d 0a 43 6f   oogle.co.nz/..Co
0220  6f 6b 69 65 3a 20 50 52 45 46 3d 49 44 3d 37 36   okie: PREF=ID=76
0230  33 62 66 61 64 38 35 64 36 39 61 30 63 62 3a 4c   3bfad85d69a0cb:L
0240  44 3d 65 6e 3a 54 4d 3d 31 30 35 31 34 38 39 31   D=en:TM=10514891
0250  32 33 3a 4c 4d 3d 31 30 35 31 34 38 39 31 32 33   23:LM=1051489123
0260  3a 53 3d 50 4e 63 31 65 78 61 74 59 5a 48 7a 52   :S=PNc1exatYZHzR
0270  41 47 35 3b 20 57 53 74 7a 3d 2d 37 32 30 3b 20   AG5; WStz=-720; 
0280  73 69 74 65 56 65 72 73 69 6f 6e 3d 65 6e 68 61   siteVersion=enha
0290  6e 63 65 64 0d 0a 50 72 61 67 6d 61 3a 20 6e 6f   nced..Pragma: no
02a0  2d 63 61 63 68 65 0d 0a 43 61 63 68 65 2d 43 6f   -cache..Cache-Co
02b0  6e 74 72 6f 6c 3a 20 6e 6f 2d 63 61 63 68 65 0d   ntrol: no-cache.
02c0  0a 0d 0a cd d5 d1 cd                              .......
